rank,rank_score,web3_id,id,balance,tvf,followers,following,trust,trust_7d,contribution,sybil,not_sybil
1,0.761875,an0n,0x7bfee91193d9df2ac0bfe90191d40f23c773c060,25864090.0,1073634556.0,45745,1003,73801,4199,1483.03,5,98
2,0.733778,DeFiWhale,0x3e8734ec146c981e3ed1f6b582d447dde701d90c,42163367.0,664911823.0,17014,607,12394,2135,189.17,0,59
3,0.729315,Ethereum,0xbdfa4f4492dd7b7cf211209c4791af8d52bf5c50,28492463.0,1192543601.0,59488,192,7861,500,164.42,1,43
4,0.721372,33EE,0x33eecc48943aaeabb5328a25ff28eb85f67945c2,29399611.0,773495852.0,23332,989,15832,19,259.99,26,124
5,0.715834,Powerstake,0x47441bd9fb3441370cb5b6c4684a0104353aec66,29982039.0,641554801.0,15674,464,8942,1603,287.67,1,94
6,0.71398,TradFiWhale,0x5c9e30def85334e587cf36eb07bdd6a72bf1452d,11121649.0,1110652570.0,25360,626,22772,3258,605.7,4,55
7,0.711035,just_a_guy,0x41bc7d0687e6cea57fa26da78379dfdc5627c56d,15538321.0,822055846.0,15113,874,4556,1664,143.82,2,61
8,0.710761,MoneyPrinter1,0x171c53d55b1bcb725f660677d9e8bad7fd084282,13404166.0,839835298.0,27653,1330,40077,1819,877.72,7,139
9,0.705807,0xbbbc,0xbbbc35dfac3a00a03a8fde3540eca4f0e15c5e64,6010796.0,951394573.0,12032,214,31189,3420,443.64,0,20
10,0.702997,Humpy_is_GOLD,0x36cc7b13029b5dee4034745fb4f24034f3f2ffc6,110292074.0,457464317.0,4073,261,6395,65,1.48,0,38
11,0.698179,nerd,0x9d17bb55b57b31329cf01aa7017948e398b277bc,125661.0,1205630867.0,36614,1389,102659,3658,1133.91,0,76
12,0.695688,4What,0xd92293daca6bbed57f8cb6d498b48ea93e035e99,12870661.0,795320826.0,14287,546,14977,4162,335.44,0,45
13,0.691258,Gekko,0xb72ed8401892466ea8af528c1af1d0524bc5e105,978092.0,792178082.0,39837,451,43735,1732,1298.48,2,54
14,0.687371,SoldmanGachs,0xa4c8d9e4ec5f2831701a81389465498b83f9457d,1070481.0,1155110406.0,24377,813,2545,2253,594.2,0,11
15,0.680629,Enerow,0x0edefa91e99da1eddd1372c1743a63b1595fc413,2214198.0,746440878.0,21130,586,35775,865,816.16,5,47
16,0.673646,Transhumanist,0xa7888f85bd76deef3bd03d4dbcf57765a49883b3,7423087.0,628274188.0,23268,56,9009,1619,379.53,0,14
17,0.669009,QUID,0x0228028a0c92cfd9743e561a96b16edbb4606054,1467184.0,988835353.0,52631,334,59187,775,141.51,3,43
18,0.668582,VY100,0x87f16c31e32ae543278f5194cf94862f1cb1eee0,2435080.0,987351128.0,19252,707,7421,568,560.5,4,31
19,0.665342,EverydayWhale,0x26fcbd3afebbe28d0a8684f790c48368d21665b5,10712893.0,724945909.0,31404,6,1515,17,0.0,0,19
20,0.664495,Millionaire,0xbdb7819a671b83e04800a98e00294a67d7d2ec7a,372427.0,963073306.0,15525,3000,53473,1140,237.64,7,127
21,0.663896,cryptorun,0xada7673b48d656a87cad01bcbafe6b1ee6d621ed,93596.0,791488467.0,18156,674,42558,2464,353.39,3,49
22,0.661235,cp0x_1,0x6f9bb7e454f5b3eb2310343f0e99269dc2bb8a1d,2616190.0,543691045.0,16119,6,3779,288,171.56,50,28
23,0.661058,Pandario,0x5d47e5d242a8f66a6286b0a2353868875f5d6068,329736.0,517744675.0,11452,516,10809,2072,459.7,0,9
24,0.65864,vitalik,0xc1e42f862d202b4a0ed552c1145735ee088f6ccf,498302.0,646061103.0,33317,40,4104,138,294.42,0,16
25,0.658525,defigen,0x14ff0bc9417b6796f79768729002a793b51205b8,635379.0,729080097.0,36578,689,45436,484,245.62,3,55
26,0.65682,Vladilena,0x4ee79e19c9c398e364d135f01b25dccc0473047c,23868602.0,353648029.0,10039,126,1489,693,101.12,0,20
27,0.65582,BugsBunny,0xa67b426eb6de4c24ecb3f778ed3f9c09ae0699cb,628305.0,935522791.0,10293,1369,20209,60,18.47,3,71
28,0.655463,YoungHustler,0x0c86262354095fa35a21b58af3e0dd94d0ba767c,391044.0,619369774.0,10326,104,46789,1031,252.93,0,19
29,0.655183,TDM503,0x7522682a93738e7da3ab42959d61cd809fe62440,141599.0,634355558.0,10699,1360,29223,1198,259.05,0,27
30,0.654962,alex,0xbcb4c8386c097589e7825aaeb9e7c6295835f1d6,241063.0,635164380.0,11487,320,10317,1202,353.82,1,71
31,0.652725,domconex,0x4e5ed30e3b4eb39abce3c150f31e180a3ae5806e,6729390.0,533241190.0,7892,1161,52156,3970,263.23,11,123
32,0.651802,ZeroPants,0x614d98a57a5d879d717152de0690ed2b04562ade,6988835.0,677560816.0,10703,999,2072,26,50.08,1,73
33,0.649997,caybach,0x50df7d6ef23c1e77dbcf49031a7f37e77e8fe0ba,347320.0,473860204.0,9939,992,34171,3039,619.1,0,24
34,0.649518,hannry,0xa6ed26749cb54591291b4550a82f15ff64ae98d9,285215.0,617762311.0,9752,2663,28609,2846,476.46,32,27
35,0.648846,Doomer,0x36243ade16d74eedbb3f2b8b2ecf286f538ef5fd,351587.0,674710498.0,13024,1029,79568,2694,782.4,1,46
36,0.647437,1f07,0x84a6a7c0674a3aa03e09c026600cb46181821f07,3143969.0,533019946.0,8426,1068,7725,996,354.42,9,323
37,0.647016,SKAKUN,0x5869458f360d8c1ce49e35fccb3d0a1f25e8d533,826825.0,614287888.0,12537,591,22279,1023,192.94,1,28
38,0.646886,kimpercy,0x5d2f29aa18aef827317c48bd2b4f05fa24880038,3259686.0,367430804.0,8947,581,10257,464,418.83,0,19
39,0.646471,FantomKing,0x25954b95ea02df586e07688de9543eea5bae31d7,88653.0,530502844.0,10521,1272,40534,1548,439.3,0,114
40,0.646326,Indodax,0x11d67fa925877813b744abc0917900c2b1d6eb81,10196279.0,577368789.0,9872,112,2680,386,95.67,0,20
41,0.645873,Dantellox,0x6671219099ea6ccc75eb3f4f4200d46a97b09a19,536950.0,618123634.0,7603,940,35280,1463,471.97,6,77
42,0.645561,cryptojazz,0x0b32aa5c1e71715206fe29b7badb21ad95f272c0,9707506.0,606481206.0,4183,270,3647,139,41.9,10,97
43,0.645395,yieldfarming,0x473d3a2005499301dc353afa9d0c9c5980b5188c,2599195.0,628462663.0,14086,112,5331,42,168.41,2,18
44,0.644438,phihung209,0xd692e8e0dbd3b4b9dfefe0500f097c17abea4583,51788.0,457638785.0,11202,1548,38375,1374,371.23,2,32
45,0.64359,IntelGroup,0x0172e05392aba65366c4dbbb70d958bbf43304e4,7050330.0,574636178.0,10473,552,11798,283,39.44,4,46
46,0.643154,Rainmaker,0x862b4167e67f3ba9ed662d8ea2d0b9a40b49714b,599912.0,577676251.0,11733,1549,24778,1144,398.13,5,98
47,0.643019,x777,0x786694b02f1d331be540e727f1f2a697c45b57e4,25601.0,516790564.0,18506,1898,50926,2588,803.33,0,46
48,0.642936,ngmi,0x7532a9e3e9475337c8a907428e35932a20959fdf,596949.0,685962413.0,15956,255,11335,469,133.65,1,6
49,0.642826,odysseys,0xbdc149340cc73b38aebde5f67bae146a1af9e0d6,2028624.0,474443922.0,7662,228,45780,3015,331.15,5,63
50,0.642177,CryptoFortochka,0x05bb279648e4e4cbcdecf2d4d6ec310999d444e7,13936.0,544285354.0,13682,2673,53121,4246,642.24,25,120
51,0.641534,DeFi_Club,0xd16f4529c9e88eecc04a04f2ee9fdfd05f6b4a01,27753.0,710005852.0,9254,530,27847,2440,412.52,1,71
52,0.640284,invictus369,0x854f1269b659a727a2268ab86ff77cfb30bfb358,2495271.0,583223617.0,12459,140,2074,50,159.13,1,15
53,0.640105,snehur,0xbdcd88b1967b6e0e47df420e5882286776e74afb,255333.0,818642000.0,22918,208,88177,17,38.14,119,208
54,0.640004,DeFiGod,0x5dac9ccc215b9af65b486066786f79d9aa0043da,157310.0,630727172.0,12925,905,8686,707,128.34,2,27
55,0.63994,Octoshi,0x5baac7ccda079839c9524b90df81720834fc039f,3202874.0,692915830.0,7175,277,7793,114,86.85,0,25
56,0.638761,luzerne,0x744f617343f03bb7c9d52a6d84f87aa4b1017fac,25619.0,319462063.0,11847,2458,42049,2176,302.78,1,21
57,0.638462,DegenPanda,0x73051a64044fea61a6100eb0b55c9087be32cca3,2056856.0,607369160.0,10428,285,4922,15,48.12,0,16
58,0.637838,MrBang,0x69155e7ca2e688ccdc247f6c4ddf374b3ae77bd6,28947.0,410728219.0,13222,2891,22367,945,439.46,0,27
59,0.637483,a16z,0x66b870ddf78c975af5cd8edc6de25eca81791de1,74115.0,813451705.0,52161,1002,33199,2,9.9,286,72
60,0.63683,nett,0x78a18ddecda44f7d298d9b37512ed8a7f6b226c7,30695.0,427415739.0,6787,989,23538,744,371.97,2,36
61,0.635809,MrBlueSky,0xc32b7438b3df7844c9ee799930a2224fe6e26426,57784.0,392220897.0,9689,1933,14402,955,294.07,0,21
62,0.635221,Kushed,0x72ac0dac4784d1b0f6f15ceb4ee918c40aada55b,11868419.0,118865852.0,2292,112,1389,990,43.75,0,4
63,0.633115,nmstarchild,0xf7b10d603907658f690da534e9b7dbc4dab3e2d6,345514.0,497164068.0,8572,555,14798,351,206.52,0,36
64,0.632168,yobit,0x9ed2af9d4ab71740e4d63fab593be7e8701ea169,430853.0,642121074.0,14147,250,21949,4,30.79,2,30
65,0.630653,CryptoFreak,0x4070e40fc3e382437ab7bac2249205d276bdd15a,24594.0,368119707.0,5631,711,17942,1155,369.88,38,43
66,0.629856,elonmoney,0xef7b7bfbc73931d230d4ff165e532d2d2248d1d1,324757.0,537257270.0,10185,916,40349,1650,295.28,1,33
67,0.62974,Richie_Rich,0xcedafb4137505a23238e225378293e6c0fde1745,88794.0,441107060.0,19585,412,50832,2861,308.73,1,20
68,0.629662,mugetssu,0xcc5410dfa396db634428405e81ba6cf79337af73,37389.0,309586629.0,4175,330,16190,1289,132.4,0,11
69,0.629369,lemiscate,0x329c54289ff5d6b7b7dae13592c6b1eda1543ed4,2283518.0,316105100.0,10174,153,2100,308,187.21,0,9
70,0.629321,ponziscam,0xa2b16c27c0766a1df18892f7b0413b4f5806ee4d,751853.0,388145059.0,7836,619,5775,155,196.3,0,23
71,0.629161,RoseannePark,0x9c01b839c6091e519fd4749efa8b81e190c6d892,26588.0,358180922.0,15172,669,33190,2032,281.53,0,26
72,0.629081,lilwassie,0xaf11495f021c5c2c5f5230f40d5d57ebe4059700,23478.0,380663470.0,10683,2925,23340,6726,135.4,3,187
73,0.628499,CryptoCat,0x0a5e1db3671faccd146404925bda5c59929f66c3,563648.0,257194275.0,3634,900,12648,1316,334.32,0,56
74,0.628291,Punkk,0xc69ae428f6049e78d445f053d2c1df879c59b34c,246351.0,503185098.0,10218,1014,13260,655,242.37,0,18
75,0.628229,Renegade06,0xdf974829f6d977370b21e065ae445390cb9d010c,24611.0,429980540.0,6484,2021,17999,1037,254.78,1,28
76,0.6281,Admiral,0x7ac34681f6aaeb691e150c43ee494177c0e2c183,3800717.0,584635216.0,10542,992,1147,6,30.27,0,46
77,0.627912,BonkBonk,0x97a1341c5c827706bcbc30fb7064ec423262ce92,674258.0,438248425.0,5385,246,5016,3242,276.78,0,16
78,0.627611,sh1t,0xd2c991cc5bdbb00195b8c814abc1cb195dbba910,18352.0,415572499.0,6874,997,12180,1367,227.06,2,43
79,0.627587,razyob,0x7f8e3f0fa7eea2df907c04eb5696e3a0666a56d2,11303.0,363305357.0,10641,2861,12478,2555,291.79,1,65
80,0.62755,harris,0xdb5393a5056759f966f441df8ee1c9b5c09ec397,19118.0,367292907.0,3905,2523,15743,957,206.77,1,93
81,0.627301,Slay,0xe79f6334107a5fca525104e11bd6ab9f160edfd8,28228.0,591608091.0,7261,1312,41966,837,311.49,1,37
82,0.62675,nelsonmandela,0x90c0bf8d71369d21f8addf0da33d21dcb0b1c384,2465946.0,541005649.0,9725,302,2873,67,197.89,3,21
83,0.626436,richmond,0xae796fea209c83631c26a31aee1136bc167c5ef6,25437.0,153769519.0,4296,1331,20151,1526,68.17,11,392
84,0.626262,TheWorldBTC,0x7e1d89efe0d75b659fece9159801fd9df37c0ac0,14279.0,270095546.0,6987,1522,9972,2191,183.0,0,44
85,0.626229,Sufidyanov,0x88eeb79b0cce7000142bbb474562663b4ab623db,7513.0,349207313.0,6959,2554,16401,1385,290.49,0,91
86,0.625213,cucbku,0x011b0a055e02425461a1ae95b30f483c4ff05be7,2825722.0,288487549.0,4991,1160,2691,188,99.32,0,39
87,0.624863,blurr,0xef764bac8a438e7e498c2e5fccf0f174c3e3f8db,21040170.0,793445081.0,35969,0,0,0,0.0,0,19
88,0.624468,fulmer,0xc47fae56f3702737b69ed615950c01217ec5c7c8,2604133.0,537907778.0,9961,519,2099,5,50.95,0,29
89,0.624414,ao_investman,0x33a924165e1f2be5142fd19d1b2f091cb23bfd3f,61152.0,624569746.0,9099,772,9449,618,166.84,0,15
90,0.623663,CryptoBatDog,0xe1f8afc92644bfe77080d7dcb0f936f578e00f53,6041980.0,526555600.0,5417,537,7096,217,190.5,3,54
91,0.623294,hodlthedoor,0xa4b6eeeb7eba0fc360a7402f2ebe90c178115e91,36623.0,512754425.0,11947,1737,22816,1134,323.66,4,42
92,0.623016,TopBigSBHodler,0xaa0c3d6fd25aa2c23aed2659197ef39aea306172,589166.0,698077178.0,5840,973,10948,8,148.2,9,87
93,0.622681,SWITCH2CRYPTO,0x10c602dfa415cd81a278e0386fcfd76e1bba2b6f,2161.0,183274606.0,4533,959,23816,6516,382.86,0,13
94,0.622642,rianbet,0xe4336223707c1616278a44ecd9f4546ea422f8e7,336557.0,397006260.0,4081,1492,19267,1084,270.47,2,53
95,0.621953,0xMe,0x4cd6b970f42b41ee58c2e4b7ab99863d5ae52a23,2846481.0,367026845.0,2506,692,2160,127,76.33,0,10
96,0.621347,G_DANGER,0xae6b10bd40d92c00a0a7582d055d687f1ce47edf,154919.0,391175158.0,9250,2311,11951,4466,72.82,0,47
97,0.621116,pudding,0x5922160c970573663914f8e53644a0615e8fa8d2,3030498.0,507269785.0,6883,1695,2795,175,181.58,4,45
98,0.620744,Binance,0xf7476db5b717ac661c027e684456115ab1e728c3,225090.0,258384142.0,10102,86,1212,528,190.98,1,3
99,0.620711,BelarusOK,0x75e42d184b2f4b1fea2673a9f3116d1f66c90b44,5314283.0,303694595.0,3086,184,2292,338,47.4,0,24
100,0.620705,VietnamPenguin,0xfe5021168d36b8af7d5ddbd98c5baea8b69b42f4,43954.0,394215906.0,8039,1546,45965,2425,372.16,3,58
